ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external/android-ffmpeg/ffmpeg/libavcodec/wavpack.c
* external/android-ffmpeg/ffmpeg/libavcodec/wma.c
* external/android-ffmpeg/ffmpeg/libavcodec/wma.h
* external/android-ffmpeg/ffmpeg/libavcodec/wma_common.c
* external/android-ffmpeg/ffmpeg/libavcodec/wma_common.h
* external/android-ffmpeg/ffmpeg/libavcodec/wmadata.h
* external/android-ffmpeg/ffmpeg/libavcodec/wmadec.c
* external/android-ffmpeg/ffmpeg/libavcodec/wmaenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/wmalosslessdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/wmaprodata.h
* external/android-ffmpeg/ffmpeg/libavcodec/wmaprodec.c
* external/android-ffmpeg/ffmpeg/libavcodec/wmavoice.c
* external/android-ffmpeg/ffmpeg/libavcodec/wmavoice_data.h
* external/android-ffmpeg/ffmpeg/libavcodec/wmv2.c
* external/android-ffmpeg/ffmpeg/libavcodec/wmv2.h
* external/android-ffmpeg/ffmpeg/libavcodec/wmv2dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/wmv2enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/wnv1.c
* external/android-ffmpeg/ffmpeg/libavcodec/ws-snd1.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/
* external/android-ffmpeg/ffmpeg/libavcodec/x86/Makefile
* external/android-ffmpeg/ffmpeg/libavcodec/x86/ac3dsp.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/ac3dsp_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/cabac.h
* external/android-ffmpeg/ffmpeg/libavcodec/x86/cavsdsp_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dct32_sse.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/deinterlace.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/diracdsp_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/diracdsp_mmx.h
* external/android-ffmpeg/ffmpeg/libavcodec/x86/diracdsp_yasm.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dnxhd_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dsputil_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dsputil_mmx.h
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dsputil_mmx_avg_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dsputil_mmx_qns_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dsputil_mmx_rnd_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dsputil_yasm.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dsputilenc_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dsputilenc_yasm.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dwt.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dwt.h
* external/android-ffmpeg/ffmpeg/libavcodec/x86/dwt_yasm.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/fdct_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/fft.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/fft.h
* external/android-ffmpeg/ffmpeg/libavcodec/x86/fft_3dn.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/fft_3dn2.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/fft_mmx.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/fft_sse.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/fmtconvert.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/fmtconvert_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_chromamc.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_chromamc_10bit.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_deblock.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_deblock_10bit.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_i386.h
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_idct.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_idct_10bit.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_intrapred.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_intrapred_10bit.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_intrapred_init.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_qpel_10bit.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_qpel_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_weight.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264_weight_10bit.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/h264dsp_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/idct_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/idct_mmx_xvid.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/idct_sse2_xvid.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/idct_xvid.h
* external/android-ffmpeg/ffmpeg/libavcodec/x86/imdct36_sse.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/lpc_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/mathops.h
* external/android-ffmpeg/ffmpeg/libavcodec/x86/mlpdsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/motion_est_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/mpegaudiodec_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/mpegvideo_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/mpegvideo_mmx_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/pngdsp-init.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/pngdsp.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/proresdsp-init.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/proresdsp.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/rv34dsp.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/rv34dsp_init.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/rv40dsp.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/rv40dsp_init.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/sbrdsp.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/sbrdsp_init.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/simple_idct_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/snowdsp_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/v210-init.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/v210.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/vc1dsp_mmx.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/vc1dsp_yasm.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/vp3dsp.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/vp56_arith.h
* external/android-ffmpeg/ffmpeg/libavcodec/x86/vp56dsp.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/vp56dsp_init.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/vp8dsp-init.c
* external/android-ffmpeg/ffmpeg/libavcodec/x86/vp8dsp.asm
* external/android-ffmpeg/ffmpeg/libavcodec/x86/w64xmmtest.c
* external/android-ffmpeg/ffmpeg/libavcodec/xan.c
* external/android-ffmpeg/ffmpeg/libavcodec/xbmdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/xbmenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/xiph.c
* external/android-ffmpeg/ffmpeg/libavcodec/xiph.h
* external/android-ffmpeg/ffmpeg/libavcodec/xl.c
* external/android-ffmpeg/ffmpeg/libavcodec/xsubdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/xsubenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/xvmc.h
* external/android-ffmpeg/ffmpeg/libavcodec/xvmc_internal.h
* external/android-ffmpeg/ffmpeg/libavcodec/xwd.h
* external/android-ffmpeg/ffmpeg/libavcodec/xwddec.c
* external/android-ffmpeg/ffmpeg/libavcodec/xwdenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/xxan.c
* external/android-ffmpeg/ffmpeg/libavcodec/y41pdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/y41penc.c
* external/android-ffmpeg/ffmpeg/libavcodec/yop.c
* external/android-ffmpeg/ffmpeg/libavcodec/yuv4dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/yuv4enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/zerocodec.c
* external/android-ffmpeg/ffmpeg/libavcodec/zmbv.c
* external/android-ffmpeg/ffmpeg/libavcodec/zmbvenc.c
* external/android-ffmpeg/ffmpeg/libavdevice/
* external/android-ffmpeg/ffmpeg/libavdevice/Makefile
* external/android-ffmpeg/ffmpeg/libavdevice/alldevices.c
* external/android-ffmpeg/ffmpeg/libavdevice/alsa-audio-common.c
* external/android-ffmpeg/ffmpeg/libavdevice/alsa-audio-dec.c
* external/android-ffmpeg/ffmpeg/libavdevice/alsa-audio-enc.c
* external/android-ffmpeg/ffmpeg/libavdevice/alsa-audio.h
* external/android-ffmpeg/ffmpeg/libavdevice/avdevice.c
* external/android-ffmpeg/ffmpeg/libavdevice/avdevice.h
* external/android-ffmpeg/ffmpeg/libavdevice/bktr.c
* external/android-ffmpeg/ffmpeg/libavdevice/dshow.c
* external/android-ffmpeg/ffmpeg/libavdevice/dshow_capture.h
* external/android-ffmpeg/ffmpeg/libavdevice/dshow_common.c
* external/android-ffmpeg/ffmpeg/libavdevice/dshow_enummediatypes.c
* external/android-ffmpeg/ffmpeg/libavdevice/dshow_enumpins.c
* external/android-ffmpeg/ffmpeg/libavdevice/dshow_filter.c
* external/android-ffmpeg/ffmpeg/libavdevice/dshow_pin.c
* external/android-ffmpeg/ffmpeg/libavdevice/dv1394.c
* external/android-ffmpeg/ffmpeg/libavdevice/dv1394.h
* external/android-ffmpeg/ffmpeg/libavdevice/fbdev.c
* external/android-ffmpeg/ffmpeg/libavdevice/jack_audio.c
* external/android-ffmpeg/ffmpeg/libavdevice/lavfi.c
* external/android-ffmpeg/ffmpeg/libavdevice/libavdevice.v
* external/android-ffmpeg/ffmpeg/libavdevice/libcdio.c
* external/android-ffmpeg/ffmpeg/libavdevice/libdc1394.c
* external/android-ffmpeg/ffmpeg/libavdevice/openal-dec.c
* external/android-ffmpeg/ffmpeg/libavdevice/oss_audio.c
* external/android-ffmpeg/ffmpeg/libavdevice/pulse.c
* external/android-ffmpeg/ffmpeg/libavdevice/sdl.c
* external/android-ffmpeg/ffmpeg/libavdevice/sndio_common.c
* external/android-ffmpeg/ffmpeg/libavdevice/sndio_common.h
* external/android-ffmpeg/ffmpeg/libavdevice/sndio_dec.c
* external/android-ffmpeg/ffmpeg/libavdevice/sndio_enc.c
* external/android-ffmpeg/ffmpeg/libavdevice/timefilter.c
* external/android-ffmpeg/ffmpeg/libavdevice/timefilter.h
* external/android-ffmpeg/ffmpeg/libavdevice/v4l.c
* external/android-ffmpeg/ffmpeg/libavdevice/v4l2.c
* external/android-ffmpeg/ffmpeg/libavdevice/vfwcap.c
* external/android-ffmpeg/ffmpeg/libavdevice/x11grab.c
* external/android-ffmpeg/ffmpeg/libavfilter/
* external/android-ffmpeg/ffmpeg/libavfilter/Makefile
* external/android-ffmpeg/ffmpeg/libavfilter/af_aconvert.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_aformat.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_amerge.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_amix.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_anull.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_aresample.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_ashowinfo.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_astreamsync.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_asyncts.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_earwax.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_pan.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_resample.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_silencedetect.c
* external/android-ffmpeg/ffmpeg/libavfilter/af_volume.c
* external/android-ffmpeg/ffmpeg/libavfilter/all_channel_layouts.inc
* external/android-ffmpeg/ffmpeg/libavfilter/allfilters.c
* external/android-ffmpeg/ffmpeg/libavfilter/asink_anullsink.c
* external/android-ffmpeg/ffmpeg/libavfilter/asrc_abuffer.h
* external/android-ffmpeg/ffmpeg/libavfilter/asrc_aevalsrc.c
* external/android-ffmpeg/ffmpeg/libavfilter/asrc_anullsrc.c
* external/android-ffmpeg/ffmpeg/libavfilter/audio.c
* external/android-ffmpeg/ffmpeg/libavfilter/audio.h
* external/android-ffmpeg/ffmpeg/libavfilter/avcodec.c
* external/android-ffmpeg/ffmpeg/libavfilter/avcodec.h
* external/android-ffmpeg/ffmpeg/libavfilter/avfilter.c
* external/android-ffmpeg/ffmpeg/libavfilter/avfilter.h
* external/android-ffmpeg/ffmpeg/libavfilter/avfiltergraph.c
* external/android-ffmpeg/ffmpeg/libavfilter/avfiltergraph.h
* external/android-ffmpeg/ffmpeg/libavfilter/bbox.c
* external/android-ffmpeg/ffmpeg/libavfilter/bbox.h
* external/android-ffmpeg/ffmpeg/libavfilter/buffer.c
* external/android-ffmpeg/ffmpeg/libavfilter/buffersink.c
* external/android-ffmpeg/ffmpeg/libavfilter/buffersink.h
* external/android-ffmpeg/ffmpeg/libavfilter/buffersrc.c
* external/android-ffmpeg/ffmpeg/libavfilter/buffersrc.h
* external/android-ffmpeg/ffmpeg/libavfilter/defaults.c
* external/android-ffmpeg/ffmpeg/libavfilter/drawutils.c
* external/android-ffmpeg/ffmpeg/libavfilter/drawutils.h
* external/android-ffmpeg/ffmpeg/libavfilter/formats.c
* external/android-ffmpeg/ffmpeg/libavfilter/formats.h
* external/android-ffmpeg/ffmpeg/libavfilter/gradfun.h
* external/android-ffmpeg/ffmpeg/libavfilter/graphdump.c
* external/android-ffmpeg/ffmpeg/libavfilter/graphparser.c
* external/android-ffmpeg/ffmpeg/libavfilter/internal.h
* external/android-ffmpeg/ffmpeg/libavfilter/lavfutils.c
* external/android-ffmpeg/ffmpeg/libavfilter/lavfutils.h
* external/android-ffmpeg/ffmpeg/libavfilter/libavfilter.v
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/cpudetect.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/help_mp.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/img_format.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/img_format.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/libvo/
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/libvo/fastmemcpy.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/libvo/video_out.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/mp_image.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/mp_image.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/mp_msg.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/mpbswap.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/mpc_info.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/pullup.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/pullup.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vd_ffmpeg.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_decimate.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_denoise3d.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_detc.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_dint.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_divtc.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_down3dright.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_dsize.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_eq.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_eq2.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_field.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_fil.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_filmdint.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_fixpts.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_framestep.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_fspp.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_geq.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_harddup.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_hqdn3d.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_hue.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_il.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_ilpack.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_ivtc.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_kerndeint.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_mcdeint.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_noise.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_ow.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_palette.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_perspective.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_phase.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_pp.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_pp7.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_pullup.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_qp.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_rectangle.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_rotate.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_sab.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_scale.h
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_smartblur.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_softpulldown.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_softskip.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_spp.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_stereo3d.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_telecine.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_tile.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_tinterlace.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_unsharp.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_uspp.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_yuvcsp.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vf_yvu9.c
* external/android-ffmpeg/ffmpeg/libavfilter/libmpcodecs/vfcap.h
* external/android-ffmpeg/ffmpeg/libavfilter/lswsutils.c
* external/android-ffmpeg/ffmpeg/libavfilter/lswsutils.h
* external/android-ffmpeg/ffmpeg/libavfilter/sink_buffer.c
* external/android-ffmpeg/ffmpeg/libavfilter/split.c
* external/android-ffmpeg/ffmpeg/libavfilter/src_buffer.c
* external/android-ffmpeg/ffmpeg/libavfilter/src_movie.c
* external/android-ffmpeg/ffmpeg/libavfilter/transform.c
* external/android-ffmpeg/ffmpeg/libavfilter/transform.h
* external/android-ffmpeg/ffmpeg/libavfilter/version.h
* external/android-ffmpeg/ffmpeg/libavfilter/vf_aspect.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_ass.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_bbox.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_blackdetect.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_blackframe.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_boxblur.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_colormatrix.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_copy.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_crop.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_cropdetect.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_delogo.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_deshake.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_drawbox.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_drawtext.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_fade.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_fieldorder.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_fifo.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_format.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_fps.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_frei0r.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_gradfun.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_hflip.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_hqdn3d.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_idet.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_libopencv.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_lut.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_mp.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_null.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_overlay.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_pad.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_pixdesctest.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_removelogo.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_scale.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_select.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_setfield.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_setpts.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_settb.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_showinfo.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_slicify.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_super2xsai.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_swapuv.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_thumbnail.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_tile.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_tinterlace.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_transpose.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_unsharp.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_vflip.c
* external/android-ffmpeg/ffmpeg/libavfilter/vf_yadif.c
* external/android-ffmpeg/ffmpeg/libavfilter/video.c
* external/android-ffmpeg/ffmpeg/libavfilter/video.h
* external/android-ffmpeg/ffmpeg/libavfilter/vsink_nullsink.c
* external/android-ffmpeg/ffmpeg/libavfilter/vsrc_buffer.h
* external/android-ffmpeg/ffmpeg/libavfilter/vsrc_cellauto.c
* external/android-ffmpeg/ffmpeg/libavfilter/vsrc_color.c
* external/android-ffmpeg/ffmpeg/libavfilter/vsrc_life.c
* external/android-ffmpeg/ffmpeg/libavfilter/vsrc_mandelbrot.c
* external/android-ffmpeg/ffmpeg/libavfilter/vsrc_mptestsrc.c
* external/android-ffmpeg/ffmpeg/libavfilter/vsrc_testsrc.c
* external/android-ffmpeg/ffmpeg/libavfilter/x86/
* external/android-ffmpeg/ffmpeg/libavfilter/x86/Makefile
* external/android-ffmpeg/ffmpeg/libavfilter/x86/gradfun.c
* external/android-ffmpeg/ffmpeg/libavfilter/x86/yadif.c
* external/android-ffmpeg/ffmpeg/libavfilter/x86/yadif_template.c
* external/android-ffmpeg/ffmpeg/libavfilter/yadif.h
* external/android-ffmpeg/ffmpeg/libavformat/
* external/android-ffmpeg/ffmpeg/libavformat/4xm.c
* external/android-ffmpeg/ffmpeg/libavformat/Makefile
* external/android-ffmpeg/ffmpeg/libavformat/a64.c
* external/android-ffmpeg/ffmpeg/libavformat/aacdec.c
* external/android-ffmpeg/ffmpeg/libavformat/ac3dec.c
* external/android-ffmpeg/ffmpeg/libavformat/act.c
* external/android-ffmpeg/ffmpeg/libavformat/adts.h
* external/android-ffmpeg/ffmpeg/libavformat/adtsenc.c
* external/android-ffmpeg/ffmpeg/libavformat/adxdec.c
* external/android-ffmpeg/ffmpeg/libavformat/aea.c
* external/android-ffmpeg/ffmpeg/libavformat/aiff.h
* external/android-ffmpeg/ffmpeg/libavformat/aiffdec.c
* external/android-ffmpeg/ffmpeg/libavformat/aiffenc.c
* external/android-ffmpeg/ffmpeg/libavformat/allformats.c
* external/android-ffmpeg/ffmpeg/libavformat/amr.c
* external/android-ffmpeg/ffmpeg/libavformat/anm.c
* external/android-ffmpeg/ffmpeg/libavformat/apc.c
* external/android-ffmpeg/ffmpeg/libavformat/ape.c
* external/android-ffmpeg/ffmpeg/libavformat/apetag.c
* external/android-ffmpeg/ffmpeg/libavformat/apetag.h
* external/android-ffmpeg/ffmpeg/libavformat/asf.c
* external/android-ffmpeg/ffmpeg/libavformat/asf.h
* external/android-ffmpeg/ffmpeg/libavformat/asfcrypt.c
* external/android-ffmpeg/ffmpeg/libavformat/asfcrypt.h
* external/android-ffmpeg/ffmpeg/libavformat/asfdec.c
* external/android-ffmpeg/ffmpeg/libavformat/asfenc.c
* external/android-ffmpeg/ffmpeg/libavformat/assdec.c
* external/android-ffmpeg/ffmpeg/libavformat/assenc.c
* external/android-ffmpeg/ffmpeg/libavformat/au.c
* external/android-ffmpeg/ffmpeg/libavformat/audiointerleave.c
* external/android-ffmpeg/ffmpeg/libavformat/audiointerleave.h
* external/android-ffmpeg/ffmpeg/libavformat/avc.c
* external/android-ffmpeg/ffmpeg/libavformat/avc.h
* external/android-ffmpeg/ffmpeg/libavformat/avformat.h
* external/android-ffmpeg/ffmpeg/libavformat/avi.h
* external/android-ffmpeg/ffmpeg/libavformat/avidec.c
* external/android-ffmpeg/ffmpeg/libavformat/avienc.c
* external/android-ffmpeg/ffmpeg/libavformat/avio.c
* external/android-ffmpeg/ffmpeg/libavformat/avio.h
* external/android-ffmpeg/ffmpeg/libavformat/avio_internal.h
* external/android-ffmpeg/ffmpeg/libavformat/aviobuf.c
* external/android-ffmpeg/ffmpeg/libavformat/avisynth.c
